"date","cases_community","cases_nursing","vacc_1","vacc_2"
2020-07-06,314.142857142857,13,0,0
2020-07-07,358.285714285714,14.5714285714286,0,0
2020-07-08,379.428571428571,13.7142857142857,0,0
2020-07-09,394.142857142857,14.5714285714286,0,0
2020-07-10,452.571428571429,16.1428571428571,0,0
2020-07-11,501,13.7142857142857,0,0
2020-07-12,556.857142857143,18.8571428571429,0,0
2020-07-13,621.142857142857,19.7142857142857,0,0
2020-07-14,677.428571428571,20.8571428571429,0,0
2020-07-15,716.857142857143,25.4285714285714,0,0
2020-07-16,735.142857142857,27,0,0
2020-07-17,797.857142857143,29.2857142857143,0,0
2020-07-18,858.571428571429,29.7142857142857,0,0
2020-07-19,891.571428571429,24.7142857142857,0,0
2020-07-20,916,24.1428571428571,0,0
2020-07-21,929,25.4285714285714,0,0
2020-07-22,917.142857142857,21.8571428571429,0,0
2020-07-23,916.714285714286,20.1428571428571,0,0
2020-07-24,920.571428571429,18.2857142857143,0,0
2020-07-25,915.142857142857,24,0,0
2020-07-26,915.142857142857,29,0,0
2020-07-27,906.857142857143,31.4285714285714,0,0
2020-07-28,916.285714285714,30.7142857142857,0,0
2020-07-29,914.571428571429,30,0,0
2020-07-30,911.285714285714,30,0,0
2020-07-31,894.571428571429,29.7142857142857,0,0
2020-08-01,880.428571428571,26.2857142857143,0,0
2020-08-02,868.285714285714,21,0,0
2020-08-03,855.285714285714,21.8571428571429,0,0
2020-08-04,847.857142857143,28,0,0
2020-08-05,855.571428571429,28,0,0
2020-08-06,862.285714285714,28,0,0
2020-08-07,869.714285714286,29.5714285714286,0,0
2020-08-08,873.142857142857,32.5714285714286,0,0
2020-08-09,878.142857142857,34.2857142857143,0,0
2020-08-10,897,31.1428571428571,0,0
2020-08-11,908.857142857143,23.1428571428571,0,0
2020-08-12,907.571428571429,23,0,0
2020-08-13,915.714285714286,23.1428571428571,0,0
2020-08-14,926.285714285714,20.1428571428571,0,0
2020-08-15,948.142857142857,15.4285714285714,0,0
2020-08-16,981.571428571429,11.7142857142857,0,0
2020-08-17,1002.42857142857,12.4285714285714,0,0
2020-08-18,1027.57142857143,15,0,0
2020-08-19,1034.71428571429,16.2857142857143,0,0
2020-08-20,1038.14285714286,16.5714285714286,0,0
2020-08-21,1072.28571428571,17.7142857142857,0,0
2020-08-22,1082.42857142857,20.4285714285714,0,0
