"date","deaths_MA","pred","LPB0.025","LPB0.05","LPB0.25","UPB0.75","UPB0.95","UPB0.975"
2020-07-06,1.57142857142857,0.649717312788513,-4.56548371625916,-3.71971406019701,-1.13610540427429,2.43554002985132,5.01914868577403,5.86491834183618
2020-07-07,1.28571428571429,0.675605925626468,-4.53955414828149,-3.69379113407537,-1.11020276731368,2.46141461856662,5.04500298532831,5.89076599953442
2020-07-08,1.42857142857143,0.682426096110647,-4.5328034453712,-3.6870291653355,-1.10340638436346,2.46825857658475,5.05188135755679,5.8976556375925
2020-07-09,1.71428571428571,0.688448699228291,-4.52685420672011,-3.68106802888041,-1.09740890317885,2.47430630163543,5.05796542733699,5.90375160517669
2020-07-10,1.42857142857143,0.756872130039059,-4.45852506568778,-3.61272359650398,-1.02901775968114,2.54276201975926,5.1264678565821,5.9722693257659
2020-07-11,1.28571428571429,0.818885320792856,-4.39682804783885,-3.55097530365193,-0.967112834889269,2.60488347647498,5.18874594523764,6.03459868942456
2020-07-12,1.42857142857143,0.94068506542462,-4.27500342716852,-3.42915471722658,-0.845304572044201,2.72667470289344,5.31052484807582,6.15637355801776
2020-07-13,1.28571428571429,1.0285369116825,-4.18763492878623,-3.34170783241888,-0.757618236878161,2.81469206024316,5.39878165578389,6.24470875215124
2020-07-14,1.28571428571429,1.09548806151875,-4.12139441013098,-3.27535206791094,-0.690910425946668,2.88188654898416,5.46632819094844,6.31237053316848
2020-07-15,1.28571428571429,1.15559332508637,-4.06154520765761,-3.21546133900313,-0.630892844467716,2.94207949464046,5.52664798917588,6.37273185783035
2020-07-16,1,1.21029221141325,-4.00697439437126,-3.16086975560824,-0.576237813736041,2.99682223656253,5.58145417843473,6.42755881719775
2020-07-17,1.28571428571429,1.34037497813729,-3.87792760400366,-3.03165495688166,-0.446509792706629,3.1272597489812,5.71240491315623,6.55867756027824
2020-07-18,1.28571428571429,1.50609570303668,-3.71258805663249,-2.86625359245202,-0.280919593070853,3.29311099914421,5.87844499852538,6.72477946270586
2020-07-19,1.14285714285714,1.6077408692759,-3.61208050353078,-2.76556154815491,-0.179663975647271,3.39514571419907,5.98104328670671,6.82756224208257
2020-07-20,1.28571428571429,1.83572196142112,-3.38468305516176,-2.53806944797993,0.0481172614380152,3.62332666140422,6.20951337082217,7.056126978004
2020-07-21,1.57142857142857,2.07946215896073,-3.14119668492678,-2.29454191357296,0.291770541797583,3.86715377612388,6.45346623149442,7.30012100284824
2020-07-22,1.85714285714286,2.19217321087015,-3.02918777375002,-2.1824191334729,0.404241162156234,3.98010525958406,6.5667655552132,7.41353419549032
2020-07-23,2.71428571428571,2.25842766402938,-2.9630927337483,-2.11629824081265,0.47044102803561,4.04641430002315,6.63315356887141,7.47994806180706
2020-07-24,3,2.53792719327779,-2.68385245876198,-1.8370159215433,0.749851781770258,4.32600260478532,6.91287030809888,7.75970684531756
2020-07-25,3.42857142857143,2.7440374731093,-2.47845312254371,-1.63150128880398,0.955718615711954,4.53235633050665,7.11957623502258,7.96652806876232
2020-07-26,3.57142857142857,3.01488160204529,-2.20720521296053,-1.36031886191594,1.2267010098171,4.80306219427348,7.39008206600652,8.23696841705111
2020-07-27,3.85714285714286,3.20938577770068,-2.01227405832284,-1.16545695213861,1.42135139436493,4.99742016103644,7.58422850753998,8.43104561372421
2020-07-28,4,3.36021860441554,-1.86117251141036,-1.01439898463714,1.57227623798015,5.14816097085093,7.73483619346822,8.58160972024144
2020-07-29,4,3.46500363865835,-1.75668269332385,-0.909861290185824,1.67696018240582,5.25304709491088,7.83986856750253,8.68668997064055
2020-07-30,3.85714285714286,3.52315636448674,-1.69870061762404,-0.851851539483705,1.73505447311836,5.31125825585511,7.89816426845718,8.74501334659752
2020-07-31,3.85714285714286,3.682570375583,-1.53991873685806,-0.692967143656642,1.89425202607664,5.47088872508936,8.05810789482264,8.90505948802406
2020-08-01,3.85714285714286,3.88739750290626,-1.33700881307092,-0.489746299433965,2.09842265222018,5.67637235359234,8.26454130524649,9.11180381888344
2020-08-02,4,3.98002435545124,-1.24402427201531,-0.396819766130494,2.19117198676813,5.76887672413435,8.35686847703297,9.20407298291779
2020-08-03,4,4.04156216093466,-1.18171668288846,-0.33463701584374,2.25297338652337,5.83015093534595,8.41776133771305,9.26484100475778
